,Name,Clouds,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Hilo,1,US,1584273579,83,19.73,-155.09,71.6,4.697574
1,Avarua,51,CK,1584273583,100,-21.21,-159.78,75.2,2.23694
2,Xiongzhou,26,CN,1584273356,56,25.12,114.3,60.38600000000007,2.1027236
3,Rikitea,0,PF,1584273587,71,-23.12,-134.97,77.84600000000005,5.927891
4,Hermanus,26,ZA,1584273589,90,-34.42,19.23,71.99600000000005,8.008245200000001
5,Kapaa,90,US,1584273591,83,22.08,-159.32,69.8,5.816044000000001
6,Cockburn Town,2,TC,1584273593,77,21.46,-71.14,74.96600000000001,20.468001
7,Yulara,0,AU,1584273596,17,-25.24,130.99,89.6,9.171454
8,Ransang,77,PH,1584273598,80,8.96,117.58,80.708,13.309793
9,Huambo,75,AO,1584273600,88,-12.78,15.74,69.8,5.816044000000001
10,Peace River,5,CA,1584273602,63,56.25,-117.29,-9.003999999999948,5.816044000000001
11,Pisco,100,PE,1584273604,83,-13.7,-76.22,71.6,6.934514000000001
12,Mataura,99,NZ,1584273607,94,-46.19,168.86,55.99400000000007,1.006623
13,Deer Lake,90,CA,1584273389,79,49.17,-57.43,26.6,12.750558000000002
14,Korla,80,CN,1584273612,34,41.76,86.15,39.68600000000007,2.4382646000000006
15,Ushuaia,75,AR,1584273507,62,-54.8,-68.3,55.4,9.171454
16,Krasnoborsk,59,RU,1584273616,61,61.56,45.93,24.74600000000005,6.934514000000001
17,Yellowknife,90,CA,1584273618,92,62.46,-114.35,15.8,9.171454
18,East London,20,ZA,1584273622,69,-33.02,27.91,77.0,16.105968
19,Albany,75,US,1584273483,75,42.6,-73.97,33.998000000000026,8.052984
20,Wajir,56,KE,1584273629,38,1.75,40.06,96.00800000000001,12.258431200000002
21,Hithadhoo,95,MV,1584273631,56,-0.6,73.08,84.308,3.4672570000000005
22,Noumea,100,NC,1584273633,58,-22.28,166.46,86.0,35.567346
23,Russell,20,US,1584273602,93,32.35,-85.2,62.99600000000005,4.7199434
24,Cape Town,20,ZA,1584273362,60,-33.93,18.42,73.00400000000005,27.514362000000002
25,Nelson Bay,90,AU,1584273641,77,-32.72,152.15,68.0,9.171454
26,Irtyshskiy,100,RU,1584273644,97,58.33,68.13,32.66600000000001,9.8201666
27,Mwingi,38,KE,1584273646,56,-0.93,38.06,83.408,7.202946800000001
28,Tomakomai,75,JP,1584273648,54,42.64,141.6,33.8,2.23694
29,Saint Paul Harbor,1,US,1584273650,85,57.79,-152.41,19.4,6.934514000000001
30,Andenes,40,NO,1584273652,60,69.31,16.12,32.0,12.750558000000002
31,Barrow,1,US,1584273654,76,71.29,-156.79,-9.399999999999949,10.289924
32,Lebu,0,CL,1584273656,67,-37.62,-73.65,52.28600000000007,8.4556332
33,Hobart,75,AU,1584273605,58,-42.88,147.33,55.4,8.052984
34,Vestmanna,96,FO,1584273661,67,62.16,-7.17,32.0,25.277422000000005
35,Bluff,100,NZ,1584273663,94,-46.6,168.33,55.99400000000007,1.006623
36,Mar del Plata,40,AR,1584273369,93,-38.0,-57.56,64.99400000000007,13.309793
37,Varkala,20,IN,1584273667,62,8.73,76.71,87.8,9.171454
38,Alofi,100,NU,1584273669,94,-19.06,-169.92,77.0,1.11847
39,Saint-Philippe,100,RE,1584273671,70,-21.36,55.77,84.2,21.922012000000002
40,New Norfolk,75,AU,1584273673,58,-42.78,147.06,55.4,8.052984
41,Qaanaaq,100,GL,1584273675,58,77.48,-69.36,-16.83399999999994,3.7580592
42,Bundaberg,40,AU,1584273678,68,-24.85,152.35,73.00400000000005,10.289924
43,Bintulu,75,MY,1584273680,83,3.17,113.03,82.4,6.934514000000001
44,Amga,100,RU,1584273682,96,60.9,131.96,0.08600000000001984,4.0041226000000005
45,Cranbrook,20,CA,1584273603,77,49.5,-115.77,6.800000000000001,2.125093
46,Sorong,100,ID,1584273686,97,-0.88,131.25,72.80600000000003,2.0356154
47,Arrondissement de Lons-le-Saunier,37,FR,1584273688,50,46.75,5.75,60.998000000000026,8.052984
48,Portland,75,US,1584273550,55,45.52,-122.68,35.99600000000005,25.277422000000005
49,Atuona,58,PF,1584273692,68,-9.8,-139.03,81.80600000000003,9.2609316
50,Port Hardy,20,CA,1584273602,47,50.7,-127.42,33.8,16.105968
51,Vaini,75,TO,1584273697,94,-21.2,-175.2,80.6,6.934514000000001
52,Huarmey,100,PE,1584273699,81,-10.07,-78.15,71.18600000000006,2.572481
53,Namwala,92,ZM,1584273701,59,-15.75,26.44,83.066,4.026492
54,Esperance,40,AU,1584273703,54,-33.87,121.9,80.6,6.934514000000001
55,Kaitangata,100,NZ,1584273710,82,-46.28,169.85,57.992,8.4108944
56,Nouadhibou,0,MR,1584273712,53,20.93,-17.03,71.6,26.395892000000003
57,Clyde River,20,CA,1584273714,66,70.47,-68.59,-30.999999999999957,2.23694
58,Belmopan,36,BZ,1584273718,93,17.25,-88.77,77.0,1.9237684000000002
59,Yendi,88,GH,1584273720,19,9.44,-0.01,104.84600000000005,4.3172942
60,Tuatapere,91,NZ,1584273723,94,-46.13,167.68,55.99400000000007,1.006623
61,Nanortalik,100,GL,1584273725,76,60.14,-45.24,23.84600000000005,10.3570322
62,Ilulissat,20,GL,1584273431,47,69.22,-51.1,-11.199999999999946,3.35541
63,Punta Arenas,100,CL,1584273729,76,-53.15,-70.92,55.4,24.158952000000003
64,Port Hedland,11,AU,1584273732,74,-20.32,118.57,86.0,10.289924
65,Wuzhou,86,CN,1584273734,59,23.48,111.32,70.28600000000007,1.9237684000000002
66,Paka,40,MY,1584273736,83,4.64,103.44,84.2,6.934514000000001
67,Ribeira Grande,75,PT,1584273738,77,38.52,-28.7,62.6,3.35541
68,Atasū,86,KZ,1584273741,88,48.68,71.64,36.266000000000005,10.849159
69,Thompson,5,CA,1584273602,75,55.74,-97.86,-14.799999999999947,2.23694
70,Yangambi,100,CD,1584273745,66,0.81,24.43,83.066,4.4067718000000005
71,Mount Isa,0,AU,1584273747,30,-20.73,139.5,84.2,12.750558000000002
72,Jan Kempdorp,0,ZA,1584273749,17,-27.92,24.83,90.80600000000003,5.569980600000001
73,San Patricio,17,MX,1584273751,84,19.22,-104.7,75.86600000000001,2.572481
74,Norman Wells,90,CA,1584273753,86,65.28,-126.83,28.4,12.750558000000002
75,Tabou,100,CI,1584273755,93,4.42,-7.35,77.48600000000008,5.9502604
76,Kavieng,100,PG,1584273758,70,-2.57,150.8,85.40600000000003,5.2120702
77,Cayenne,90,GF,1584273604,74,4.93,-52.33,82.4,8.052984
78,Torbay,90,CA,1584273762,74,47.67,-52.73,30.991999999999997,21.922012000000002
79,Katsuura,40,JP,1584273764,71,35.13,140.3,51.998000000000026,11.408394
80,Fare,1,PF,1584273766,77,-16.7,-151.02,82.50800000000001,11.967629
81,Saskylakh,100,RU,1584273768,90,71.92,114.08,22.208000000000006,10.6702038
82,Havøysund,20,NO,1584273770,54,71.0,24.66,28.4,28.856526000000002
83,Busselton,45,AU,1584273772,89,-33.65,115.33,68.0,8.4108944
84,Tiksi,64,RU,1584273775,79,71.69,128.87,-9.093999999999973,11.9452596
85,Temerloh,97,MY,1584273606,88,3.45,102.42,77.48600000000008,1.006623
86,Bredasdorp,100,ZA,1584273779,63,-34.53,20.04,66.2,16.105968
87,Gazimurskiy Zavod,0,RU,1584273781,89,51.55,118.33,11.408000000000005,5.9726298
88,Shimoda,33,JP,1584273783,66,34.67,138.95,50.0,1.9908766000000002
89,Péta,20,GR,1584273785,77,39.17,21.03,68.0,11.408394
90,Shirokiy,39,RU,1584273787,93,49.76,129.52,6.206000000000028,4.608096400000001
91,Hong Kong,20,HK,1584273558,68,22.29,114.16,71.00600000000003,11.408394
92,San Vicente,19,AR,1584273791,48,-26.62,-54.13,80.00600000000003,3.7804286
93,Aleksandrov Gay,76,RU,1584273794,36,50.15,48.57,47.408,23.2194372
94,Cascais,20,PT,1584273796,63,38.7,-9.42,62.99600000000005,20.803542000000004
95,Carnarvon,40,AU,1584273798,74,-24.87,113.63,78.8,9.171454
96,Dwārka,55,IN,1584273800,41,22.24,68.97,81.80600000000003,16.9112664
97,Morón,100,AR,1584273802,93,-34.65,-58.62,62.99600000000005,5.816044000000001
98,Teya,96,RU,1584273804,87,60.38,92.63,30.14600000000005,9.5964726
99,Tuktoyaktuk,98,CA,1584273807,89,69.45,-133.04,0.08600000000001984,21.8996426
100,São Gabriel da Cachoeira,100,BR,1584273809,90,-0.13,-67.09,75.68600000000006,0.559235
101,Moose Factory,90,CA,1584273811,83,51.26,-80.61,-14.799999999999947,5.816044000000001
102,Brae,42,GB,1584273813,86,60.4,-1.35,44.6,20.803542000000004
103,Cherskiy,100,RU,1584273815,96,68.75,161.3,3.3080000000000034,4.8988986
104,Dikson,100,RU,1584273817,98,73.51,80.55,-6.39399999999997,5.1002232
105,Bambous Virieux,40,MU,1584273819,70,-20.34,57.76,84.2,6.934514000000001
106,Hervey Bay,40,AU,1584273821,68,-25.3,152.85,73.00400000000005,10.289924
107,Sirsa,21,IN,1584273665,36,29.53,75.02,74.066,7.6503348
108,Butaritari,63,KI,1584273828,79,3.07,172.79,83.96600000000001,16.7323112
109,Poum,100,NC,1584273830,79,-20.23,164.02,83.408,34.4041372
110,Tulum,5,MX,1584273821,94,20.22,-87.47,75.99199999999999,4.697574
111,Kāmāreddi,61,IN,1584273834,26,18.32,78.35,90.608,7.8516594
112,Presidencia Roque Sáenz Peña,100,AR,1584273836,89,-26.79,-60.44,74.78600000000007,7.2924244
113,Egvekinot,82,RU,1584273838,89,66.32,-179.17,6.908000000000005,6.7331894
114,Cidreira,42,BR,1584273841,71,-30.18,-50.21,75.14600000000004,5.301547800000001
115,Antofagasta,20,CL,1584273843,82,-23.65,-70.4,64.4,3.35541
116,Kozhva,45,RU,1584273845,82,65.11,57.05,12.866000000000007,6.688450600000001
117,Saint George,75,US,1584273808,70,37.1,-113.58,51.008,9.171454
118,Canutama,100,BR,1584273849,97,-6.53,-64.38,75.14600000000004,1.5882274
119,Tchibanga,10,GA,1584273851,81,-2.85,11.03,84.86600000000001,5.7265664
120,Oud-Beijerland,90,NL,1584273853,76,51.82,4.41,51.998000000000026,19.461378
121,Alice Springs,0,AU,1584273666,19,-23.7,133.88,78.8,8.052984
122,Tilichiki,67,RU,1584273858,88,60.47,166.1,9.446000000000048,3.7133204
123,Nome,100,US,1584273860,97,64.5,-165.41,28.166000000000007,8.4108944
124,Bukama,58,CD,1584273862,57,-9.2,25.85,90.266,1.8790296
125,Port Elizabeth,90,ZA,1584273616,88,-33.92,25.57,68.0,10.289924
126,Codrington,0,AU,1584273866,76,-38.27,141.97,59.108000000000004,17.112591000000002
127,Lábrea,100,BR,1584273868,96,-7.26,-64.8,75.68600000000006,1.6329662
128,Raton,90,US,1584273870,94,36.9,-104.44,35.6,11.408394
129,Semey,96,KZ,1584273865,80,50.41,80.23,35.6,13.42164
130,Atar,0,MR,1584273877,12,20.52,-13.05,85.40600000000003,13.0637296
131,Mahon,40,ES,1584273810,67,39.89,4.27,62.6,5.816044000000001
132,Ola,21,RU,1584273881,97,59.58,151.28,-1.7139999999999844,2.6395892
133,Dzhebariki-Khaya,96,RU,1584273883,90,62.22,135.8,-12.33399999999994,3.6238428000000007
134,Bethel,90,US,1584273885,52,41.37,-73.41,42.008,6.934514000000001
135,Gaoua,98,BF,1584273887,26,10.3,-3.25,102.50600000000003,3.8251674
136,Dano,88,BF,1584273890,28,11.15,-3.07,100.70600000000003,5.7265664
137,Jalu,0,LY,1584273892,14,29.03,21.55,80.708,4.3172942
138,Suntar,100,RU,1584273896,92,62.14,117.63,30.68600000000007,5.0554844
139,Provideniya,100,RU,1584273898,97,64.38,-173.3,24.008000000000003,2.8409138
140,Leshukonskoye,22,RU,1584273901,78,64.9,45.76,21.308000000000003,7.068730400000001
141,Camacha,40,PT,1584273903,52,33.08,-16.33,64.4,21.922012000000002
142,Atbasar,100,KZ,1584273905,96,51.8,68.33,35.54600000000005,14.7414346
143,Souillac,40,MU,1584273907,70,-20.52,57.52,84.2,6.934514000000001
144,Eureka,90,US,1584273909,93,40.8,-124.16,41.0,11.408394
145,Khatanga,100,RU,1584273911,93,71.97,102.5,5.306000000000029,10.401771000000002
146,Khovd,13,MN,1584273913,37,48.01,91.64,29.24600000000005,1.0289924000000001
147,Tashtyp,90,RU,1584273915,89,52.79,89.9,34.28600000000007,14.875651000000001
148,Pierre,90,US,1584273902,86,44.37,-100.35,30.991999999999997,17.224438000000003
149,Fortuna,90,US,1584273920,93,40.6,-124.16,41.0,11.408394
150,Taltal,34,CL,1584273922,79,-25.4,-70.48,61.46600000000001,1.6329662
151,Adrar,0,MR,1584273924,8,20.5,-10.07,86.30600000000003,12.057106600000001
152,Hasaki,40,JP,1584273708,80,35.73,140.83,42.8,4.697574
153,Bengkulu,94,ID,1584273927,91,-3.8,102.27,78.20600000000003,4.250186
154,Aksakovo Municipality,75,BG,1584273930,65,43.25,27.82,42.008,19.461378
155,Wiwilí,63,NI,1584273935,98,13.63,-85.83,63.44600000000005,3.2883018
156,Price,1,US,1584273937,80,39.6,-110.81,37.99400000000007,5.816044000000001
157,Ponta do Sol,40,PT,1584273939,55,32.67,-17.1,64.4,13.869028000000002
158,Sikonge,75,TZ,1584273941,62,-5.63,32.77,84.2,5.816044000000001
159,Tasiilaq,100,GL,1584273943,54,65.61,-37.64,5.0,3.35541
160,Tupanciretã,53,BR,1584273946,36,-29.08,-53.84,84.14600000000004,6.554234200000001
161,Constitución,0,CL,1584273948,59,-35.33,-72.42,54.608000000000004,5.480503000000001
162,Port Alfred,94,ZA,1584273952,69,-33.59,26.89,74.60600000000002,19.3047922
163,Kaohsiung City,40,TW,1584273940,60,22.62,120.31,69.8,6.934514000000001
164,Chui,77,UY,1584273956,65,-33.7,-53.46,71.00600000000003,9.395148
165,Cabo San Lucas,40,MX,1584273899,87,22.89,-109.91,62.99600000000005,5.010745600000001
166,Hambantota,20,LK,1584273960,55,6.12,81.12,91.4,10.289924
167,Narsaq,75,GL,1584273963,57,60.92,-46.05,23.0,1.11847
168,Puerto Ayora,1,EC,1584273955,92,-0.74,-90.35,75.99199999999999,6.3529096
169,Jaqué,22,PA,1584273967,92,7.52,-78.17,69.38600000000007,3.131716
170,Jamestown,90,US,1584273969,74,42.1,-79.24,30.2,8.052984
171,Östersund,90,SE,1584273971,80,63.18,14.64,37.99400000000007,14.987498000000002
172,Tutóia,100,BR,1584273973,92,-2.76,-42.27,76.04600000000005,0.15658580000000002
173,São Filipe,0,CV,1584273975,64,14.9,-24.5,74.066,19.6627026
174,Biltine,21,TD,1584273977,7,14.53,20.92,97.10600000000002,7.627965400000001
175,Mashhad,75,IR,1584273980,19,36.3,59.61,75.2,9.171454
176,Banda Aceh,60,ID,1584273982,86,5.56,95.32,78.38600000000007,4.876529200000001
177,Ibaté,0,BR,1584273984,78,-21.95,-48.0,73.4,10.021491200000002
178,Mikumi,39,TZ,1584273986,70,-7.4,36.98,85.40600000000003,1.9908766000000002
179,Mutoko,24,ZW,1584273988,47,-17.4,32.23,87.38600000000007,0.4250186
180,Husavik,20,IS,1584273990,53,66.04,-17.34,26.6,35.567346
181,Chandrakona,3,IN,1584273994,47,22.73,87.52,85.208,6.554234200000001
182,Kosice,0,SK,1584273997,23,48.67,21.33,44.00600000000003,4.697574
183,Lubango,75,AO,1584273999,67,-14.92,13.49,77.0,4.697574
184,Kupang,40,ID,1584274001,94,-10.17,123.58,78.8,4.697574
185,Solok,82,ID,1584274003,95,-0.79,100.66,71.90600000000003,2.9974996000000003
186,Tayshet,40,RU,1584274005,85,55.93,98.0,31.76600000000001,10.849159
187,Evensk,100,RU,1584274007,96,61.95,159.23,10.166000000000007,8.5674802
188,Borba,100,BR,1584274009,97,-4.39,-59.59,74.60600000000002,0.7381902000000001
189,Flin Flon,75,CA,1584274011,76,54.77,-101.86,-3.9999999999999503,4.2054472
190,Camocim,100,BR,1584274014,91,-2.9,-40.84,79.808,2.3040482000000004
191,Mahina,20,PF,1584274016,83,-17.51,-149.49,78.8,4.697574
192,Boyolangu,80,ID,1584274018,88,-8.12,111.89,76.58600000000007,4.362033
193,Athabasca,0,CA,1584274006,96,54.72,-113.29,-11.073999999999963,6.420017800000001
194,Kangaatsiaq,86,GL,1584274022,92,68.31,-53.46,0.9860000000000184,13.041360200000002
195,Bonavista,7,CA,1584274024,70,48.65,-53.11,28.994000000000074,19.9982436
196,Guangshui,15,CN,1584274027,46,31.62,114.0,59.846000000000046,3.9370144000000002
197,Richards Bay,14,ZA,1584273809,89,-28.78,32.04,77.84600000000005,16.8665276
198,Bosaso,20,SO,1584274033,83,11.28,49.18,80.6,14.987498000000002
199,Kailua,90,US,1584274035,78,21.4,-157.74,77.0,11.408394
200,Arraial do Cabo,40,BR,1584274038,83,-22.97,-42.03,80.6,18.342908
201,Oistins,75,BB,1584273969,74,13.07,-59.53,78.8,12.750558000000002
202,Tegul'det,100,RU,1584274044,97,57.31,88.17,33.38600000000007,10.3570322
203,Hobyo,50,SO,1584274046,61,5.35,48.53,86.66600000000001,15.4125166
204,Klaksvík,96,FO,1584273965,73,62.23,-6.59,32.0,25.277422000000005
205,Maricá,20,BR,1584273956,83,-22.92,-42.82,80.6,4.697574
206,Necochea,0,AR,1584274055,75,-38.55,-58.74,62.99600000000005,4.0041226000000005
207,Ahipara,100,NZ,1584274057,77,-35.17,173.17,65.60600000000002,5.7489358
208,Kawhia,1,NZ,1584274059,75,-38.07,174.82,57.992,2.2816788000000003
209,Kiryat Gat,20,IL,1584274062,64,31.61,34.76,71.00600000000003,11.408394
210,Salalah,20,OM,1584274064,47,17.02,54.09,80.6,11.408394
211,Buraidah,40,SA,1584274066,46,26.33,43.98,73.4,12.750558000000002
212,Lavrentiya,100,RU,1584274069,97,65.58,-171.0,27.446000000000048,7.449010200000001
213,George Town,20,MY,1584274071,70,5.41,100.34,89.6,5.816044000000001
214,Iqaluit,75,CA,1584274073,67,63.75,-68.51,-25.005999999999972,2.23694
215,La Paz,75,BO,1584273845,93,-16.5,-68.15,44.6,4.6304658
216,Namatanai,100,PG,1584274077,76,-3.67,152.43,84.14600000000004,9.8201666
217,Rio Grande,75,BR,1584274079,88,-32.03,-52.1,75.2,6.934514000000001
218,Osoyoos,5,CA,1584273862,44,49.03,-119.45,23.0,10.289924
219,Charters Towers,4,AU,1584274086,74,-20.1,146.27,71.18600000000006,7.6503348
220,Iberia,40,US,1584274088,100,29.95,-91.75,69.00800000000001,4.697574
221,Vakhrushi,100,RU,1584274090,88,58.68,50.03,27.26600000000001,8.1424616
222,Green River,67,US,1584274092,85,41.53,-109.47,32.846000000000046,2.9527608000000005
223,Humaitá,100,BR,1584274094,95,-7.51,-63.02,76.40600000000003,1.2974252
224,Grindavik,75,IS,1584274096,74,63.84,-22.43,33.8,23.040482000000004
225,Alta Floresta,75,BR,1584274099,100,-9.88,-56.09,75.2,2.23694
226,Sri Aman,79,MY,1584274101,88,1.24,111.46,82.4,3.35541
227,Pangnirtung,56,CA,1584274103,92,66.15,-65.71,-32.67399999999995,1.230317
228,Ürümqi,7,CN,1584273962,32,43.8,87.6,51.8,4.47388
229,Victoria Point,20,AU,1584274108,77,-27.58,153.3,69.99800000000002,10.289924
230,Castro,65,BR,1584274110,66,-24.79,-50.01,75.50600000000003,1.4092722000000002
231,Te Anau,93,NZ,1584274112,76,-45.42,167.72,52.28600000000007,9.574103200000001
232,Popondetta,100,PG,1584274116,93,-8.75,148.25,72.08600000000007,1.901399
233,Eilat,0,IL,1584274118,56,29.56,34.95,71.6,5.816044000000001
234,Mahébourg,40,MU,1584274121,70,-20.41,57.7,84.2,6.934514000000001
235,Harper,100,LR,1584274125,93,4.38,-7.72,77.48600000000008,5.9502604
236,Nago,34,JP,1584274127,51,26.59,127.98,62.6,12.750558000000002
237,Lensk,100,RU,1584274129,95,60.73,114.93,30.50600000000003,9.5293644
238,Pevek,83,RU,1584274133,83,69.7,170.31,10.706000000000028,18.365277400000004
239,Rawson,0,AR,1584273894,49,-43.3,-65.1,61.80800000000001,7.806920600000001
240,Pontianak,40,ID,1584274140,83,-0.03,109.33,78.8,4.697574
241,Roura,90,GF,1584274142,74,4.73,-52.33,82.4,8.052984
242,Mossamedes,71,AO,1584274145,74,-15.2,12.15,84.2,11.408394
243,Skjervøy,93,NO,1584274147,45,70.03,20.97,32.0,5.816044000000001
244,Smithers,1,CA,1584274149,65,54.78,-127.17,5.0,4.697574
245,Sakakah,75,SA,1584274151,40,29.97,40.21,68.0,5.816044000000001
246,Faanui,10,PF,1584274153,76,-16.48,-151.75,82.88600000000007,12.079476000000001
247,Vytegra,10,RU,1584274155,61,61.01,36.45,27.986000000000068,4.787051600000001
248,Safranbolu,75,TR,1584274157,87,41.25,32.69,46.4,11.408394
249,Muros,75,ES,1584274162,93,42.78,-9.06,50.0,8.052984
250,Wad Rāwah,69,SD,1584274164,8,15.16,33.14,93.68600000000006,10.5359874
251,Beni Mazar,35,EG,1584274166,41,28.5,30.8,75.308,4.3844024
252,Beloha,71,MG,1584274168,52,-25.17,45.05,87.00800000000001,16.9336358
253,Kruisfontein,96,ZA,1584274172,81,-34.0,24.73,65.066,12.9071438
254,Santa Cruz de la Sierra,75,BO,1584274163,83,-17.8,-63.17,78.8,6.934514000000001
255,Auki,100,SB,1584274176,77,-8.77,160.7,84.308,12.840035600000002
256,Rantepao,100,ID,1584274179,96,-2.97,119.9,69.00800000000001,1.1855782000000001
257,Le Vauclin,20,MQ,1584274181,100,14.55,-60.84,77.0,3.35541
258,Grand Gaube,40,MU,1584274183,70,-20.01,57.66,84.2,6.934514000000001
259,Upernavik,46,GL,1584274185,78,72.79,-56.15,-20.61399999999999,6.1739543999999995
260,Airai,82,TL,1584274189,94,-8.93,125.41,66.86600000000001,2.3711564000000003
261,Kahului,1,US,1584274192,83,20.89,-156.47,71.6,3.35541
262,Lakes Entrance,0,AU,1584274196,87,-37.88,147.98,51.008,7.739812400000001
263,Nesterov,0,RU,1584274199,40,54.63,22.57,39.14600000000005,10.3794016
264,Isangel,100,VU,1584274201,82,-19.55,169.27,82.88600000000007,28.520985000000003
265,Champerico,0,GT,1584274203,78,14.3,-91.92,73.70600000000003,2.3264176
266,Sobolevo,10,RU,1584274210,37,54.43,31.9,32.66600000000001,17.1796992
267,Saldanha,0,ZA,1584274212,41,-33.01,17.94,78.8,24.158952000000003
268,Pecineaga,100,RO,1584274214,41,43.9,28.5,42.8,16.105968
269,Khānāpur,40,IN,1584274220,26,15.63,74.52,93.2,11.989998400000001
270,Makat,32,KZ,1584274222,27,47.65,53.35,54.98600000000007,11.811043200000002
271,Black River,20,JM,1584274224,73,18.03,-77.85,77.0,9.171454
272,Agüimes,75,ES,1584274227,49,27.91,-15.45,69.8,20.803542000000004
273,Horsham,75,GB,1584274229,81,51.06,-0.33,53.99600000000005,13.869028000000002
274,Vagay,100,RU,1584274231,98,57.94,69.02,32.306000000000026,10.289924
275,Ambilobe,100,MG,1584274233,76,-13.2,49.05,85.04600000000005,16.6204642
276,Ouahigouya,96,BF,1584274235,7,13.58,-2.42,101.066,13.7124422
277,Ambositra,78,MG,1584274237,88,-20.52,47.25,69.74600000000005,5.704197
